"Mois";"CLiAff France";"CLiAff Industrie";"CLiAff Services";"CLiAff Batiment";"CLiAff Commerce de detail";"CLiAff Commerce de gros";"Climat Emploi";"Retournement France";"Retournement Commerce de gros";"Retournement Batiment";"Retournement Industrie";"Retournement Services"
janv. 1987;100,6;99,2;;103,3;;101,7;;;0,5;;0,4;
févr. 1987;100,5;99,3;;103,2;;99,1;;;;;0,5;
mars 1987;98,9;99,5;;103,1;;96,4;;;-0,3;;0,5;
avr. 1987;101,5;102,7;;103,0;;100,4;;;;;0,9;
mai 1987;103,3;103,1;;103,9;;104,3;;;0,7;;0,8;
juin 1987;102,3;101,5;;104,9;;104,0;;;;;0,7;
juil. 1987;104,5;103,6;;105,8;;103,6;;;0,4;;0,6;
aout 1987;105,4;104,2;;106,7;;106,1;;;;;0,8;
sept. 1987;107,2;105,4;;107,6;;108,6;;;0,9;;1,0;
oct. 1987;108,1;106,0;;108,5;;108,1;;;;;0,9;
nov. 1987;107,7;106,6;;109,0;;107,5;;;0,3;;0,8;
déc. 1987;108,3;108,0;;109,4;;109,3;;;;;0,8;
janv. 1988;116,3;108,4;;109,9;;111,1;;-1,0;0,9;;0,7;-1,0
févr. 1988;117,1;110,7;;110,3;;111,4;;-1,0;;;0,9;-0,8
mars 1988;116,2;110,6;;110,6;;111,7;;-0,9;0,7;;0,9;-0,6
avr. 1988;117,0;112,8;;111,0;;112,1;;-0,8;;;0,9;-0,7
mai 1988;116,0;112,6;;111,6;;112,5;;-0,3;0,4;;0,8;0,2
juin 1988;115,7;112,0;;112,3;;114,5;;0,9;;;0,9;0,8
juil. 1988;116,8;114,5;;112,9;;116,5;;1,0;0,7;;1,0;0,6
aout 1988;117,0;115,1;;113,5;;115,1;;0,9;;;1,0;1,0
sept. 1988;117,3;116,2;;114,1;;113,7;;0,8;0,8;;1,0;1,0
oct. 1988;116,4;118,1;;114,7;;114,2;;0,7;;;1,0;0,9
nov. 1988;116,5;118,5;;114,1;;114,6;;0,7;0,9;;0,9;1,0
déc. 1988;117,3;119,3;;113,6;;116,0;;0,7;;;0,9;1,0
janv. 1989;118,7;119,6;116,6;113,0;;117,4;;0,8;0,8;;0,9;1,0
févr. 1989;117,6;118,0;116,7;112,6;;118,1;;0,3;;;0,7;1,0
mars 1989;117,5;116,3;116,8;112,2;;118,7;;0,2;0,8;;0,2;1,0
avr. 1989;118,6;117,2;116,9;111,8;;117,5;;0,6;;;0,7;0,9
mai 1989;117,4;117,2;116,2;111,5;;116,3;;0,6;0,7;;0,7;1,0
juin 1989;117,4;117,6;115,5;111,2;;117,1;;0,9;;;0,9;1,0
juil. 1989;117,2;117,6;114,8;110,9;;117,9;;0,9;0,7;;0,9;0,4
aout 1989;116,2;116,3;115,3;110,5;;115,8;;1,0;;;0,9;1,0
sept. 1989;116,1;115,4;115,9;110,1;;113,8;;1,0;0,8;;0,8;1,0
oct. 1989;116,4;114,6;116,4;109,7;;114,3;;1,0;;;0,7;1,0
nov. 1989;116,3;115,6;115,9;109,9;;114,8;;0,9;0,9;;0,8;1,0
déc. 1989;115,5;114,0;115,5;110,0;;115,5;;0,9;;;0,8;1,0
janv. 1990;115,9;112,8;115,0;110,2;;116,3;;0,8;0,8;;0,6;0,9
févr. 1990;114,1;111,2;114,0;110,3;;113,5;;0,4;;;0,1;1,0
mars 1990;111,9;109,3;113,1;110,4;;110,6;;-0,3;0,1;;0,1;1,0
avr. 1990;111,0;106,3;112,2;110,5;;111,8;;-1,0;;;-0,9;0,4
mai 1990;110,7;106,0;111,3;111,0;;112,9;;-0,8;0,7;;-0,4;1,0
juin 1990;108,6;104,1;110,5;111,4;;110,9;;-0,7;;;-0,3;1,0
juil. 1990;108,8;105,9;109,6;111,8;;108,8;;-0,6;-0,8;;0,7;0,6
aout 1990;105,1;102,5;107,2;109,6;;108,0;;-1,0;;;-0,1;1,0
sept. 1990;102,4;99,0;104,7;107,4;;107,1;;-1,0;-0,6;;-0,9;1,0
oct. 1990;100,3;97,7;102,3;105,2;;104,7;;-1,0;;;-0,9;-0,1
nov. 1990;98,9;96,5;99,2;105,3;;102,2;;-1,0;-0,9;;-0,8;0,9
déc. 1990;96,6;93,1;96,2;105,3;;99,7;;-1,0;;;-0,7;1,0
janv. 1991;94,4;93,2;93,1;105,4;96,2;97,1;102,3;-1,0;-0,3;;-0,5;-0,1
févr. 1991;88,0;87,4;94,2;104,6;88,8;96,5;101,4;-1,0;;;-0,9;-0,4
mars 1991;93,4;89,1;95,3;103,7;95,1;95,9;100,5;-0,6;-0,4;;-0,4;-0,5
avr. 1991;92,9;90,3;96,3;102,9;96,5;94,7;99,4;-0,4;;;0,0;-0,4
mai 1991;91,1;89,3;96,5;102,9;93,2;93,5;95,4;-0,6;-0,8;;-0,5;-0,3
juin 1991;91,9;90,8;96,7;102,8;92,5;92,9;91,4;-0,4;;;0,2;-0,3
juil. 1991;93,2;90,7;96,9;102,7;91,0;92,2;87,4;-0,5;-0,9;;-0,4;-0,2
aout 1991;93,8;91,2;97,8;101,2;92,9;93,1;88,2;-0,4;;;0,1;-0,2
sept. 1991;95,0;92,2;98,8;99,7;94,5;94,0;89,0;-0,3;-0,2;;0,4;-0,7
oct. 1991;93,9;91,4;99,7;98,2;90,5;91,3;89,5;-0,6;;;0,3;-0,4
nov. 1991;92,8;91,4;99,7;97,0;90,7;88,6;90,6;-1,0;-0,7;;-0,3;-0,5
déc. 1991;92,3;90,3;99,8;95,8;91,7;88,6;91,1;-1,0;;;-0,7;-0,4
janv. 1992;92,8;89,0;99,9;94,5;88,5;88,6;91,6;-0,9;-0,3;;-0,7;-0,3
févr. 1992;95,5;94,6;98,1;93,3;89,3;91,8;90,7;-0,8;;;-0,2;-0,3
mars 1992;95,6;92,9;96,3;92,1;90,0;95,0;89,8;-0,9;0,4;;-0,2;-0,2
avr. 1992;92,5;90,0;94,4;90,8;87,8;94,7;89,3;-1,0;;;-0,9;-0,7
mai 1992;93,9;92,3;92,6;89,5;87,9;94,3;89,1;-0,9;0,3;;0,0;-1,0
juin 1992;93,3;91,2;90,7;88,1;91,8;92,6;90,0;-1,0;;;-0,9;-1,0
juil. 1992;89,1;90,3;88,8;86,7;90,6;90,9;90,9;-1,0;-0,9;;-0,8;-1,0
aout 1992;87,1;88,4;86,8;85,4;89,5;88,7;89,0;-1,0;;;-0,9;-1,0
sept. 1992;85,0;87,0;84,8;84,1;87,9;86,5;87,0;-1,0;-1,0;;-0,9;-1,0
oct. 1992;83,4;82,9;82,8;82,8;88,1;87,1;84,4;-1,0;;;-1,0;-1,0
nov. 1992;82,6;80,6;81,0;82,3;85,7;87,7;82,3;-1,0;-0,9;;-1,0;-1,0
déc. 1992;79,7;78,3;79,2;81,7;79,4;86,2;80,7;-1,0;;;-1,0;-1,0
janv. 1993;77,3;75,7;77,3;81,2;79,3;84,8;79,0;-1,0;-1,0;;-1,0;-1,0
févr. 1993;76,7;75,1;78,4;82,1;81,8;81,7;79,6;-0,5;;;-0,8;-1,0
mars 1993;75,7;72,9;79,5;83,0;86,8;78,6;80,1;-0,4;-1,0;;-0,9;-1,0
avr. 1993;78,8;72,3;80,6;84,0;90,5;81,3;79,5;-0,2;;;-0,9;-0,9
mai 1993;79,3;73,1;81,7;84,1;88,1;84,1;80,0;-0,5;-0,1;;-0,9;-0,9
juin 1993;75,4;70,8;82,8;84,2;77,3;84,1;80,0;-0,9;;;-1,0;-1,0
juil. 1993;79,4;71,9;83,9;84,4;80,3;84,2;80,1;-0,7;-0,9;;-0,7;-0,8
aout 1993;80,9;74,1;84,4;83,8;82,2;83,9;81,8;-0,6;;;-0,4;-1,0
sept. 1993;82,3;76,3;84,8;83,2;83,8;83,5;83,5;-0,5;0,3;0,3;-0,1;-1,0
oct. 1993;83,8;77,5;85,3;84,6;86,3;86,1;85,0;-0,4;;0,6;-0,2;-0,9
nov. 1993;87,0;81,5;87,8;85,9;88,1;88,6;85,4;0,7;0,9;0,6;0,7;-1,0
déc. 1993;89,4;84,2;90,3;86,7;89,9;90,4;86,3;1,0;;0,7;0,8;-1,0
janv. 1994;92,2;87,3;92,8;88,2;94,0;92,3;87,2;1,0;0,5;1,0;0,8;0,3
févr. 1994;93,6;88,3;94,4;89,4;92,4;94,3;89,2;1,0;;0,9;0,7;-0,8
mars 1994;96,9;95,1;96,0;90,4;93,4;96,2;91,0;1,0;0,9;0,9;0,9;-1,0
avr. 1994;100,5;100,6;97,6;91,9;95,1;99,6;93,0;1,0;;0,9;1,0;0,3
mai 1994;103,0;103,4;98,7;91,9;95,0;103,0;93,1;1,0;1,0;0,9;0,9;0,4
juin 1994;103,6;104,5;99,8;92,2;95,1;105,5;93,7;1,0;;0,9;0,8;0,5
juil. 1994;104,3;104,7;100,9;93,1;96,6;108,0;94,3;1,0;1,0;0,8;0,7;0,8
aout 1994;107,0;107,8;103,5;94,2;99,4;108,2;96,3;1,0;;1,0;0,9;1,0
sept. 1994;109,1;110,7;106,1;95,1;102,0;108,4;98,4;1,0;0,9;1,0;1,0;0,9
oct. 1994;110,3;111,7;108,7;94,9;106,7;110,3;100,7;1,0;;0,6;0,9;1,0
nov. 1994;110,3;111,3;108,1;96,3;105,0;112,1;102,3;0,8;0,6;0,8;0,7;1,0
déc. 1994;109,4;111,6;107,4;95,9;100,5;113,1;102,9;-0,7;;0,8;0,2;1,0
janv. 1995;109,6;112,2;106,7;94,8;102,0;114,0;103,4;-0,3;0,8;0,8;0,7;0,9
févr. 1995;107,9;109,7;105,0;94,0;102,8;114,3;102,8;-1,0;;-0,4;-0,7;1,0
mars 1995;107,7;107,9;103,4;94,5;103,0;114,5;102,6;-1,0;0,7;-0,1;-0,6;1,0
avr. 1995;106,1;107,8;101,7;97,1;103,1;114,4;101,8;-0,9;;0,1;-0,5;-0,1
mai 1995;106,6;107,5;101,5;95,9;103,9;114,3;100,4;-0,1;0,6;-0,9;-0,1;0,9
juin 1995;105,0;104,2;101,3;95,8;105,7;114,8;99,3;-0,3;;-0,8;-0,6;1,0
juil. 1995;104,6;103,5;101,1;96,1;106,1;115,2;98,4;-0,2;0,5;-0,4;-0,3;0,9
aout 1995;102,1;100,7;99,1;95,2;104,3;111,2;100,3;-1,0;;-0,9;-0,9;1,0
sept. 1995;99,4;97,4;97,2;94,1;102,4;107,1;102,2;-1,0;-0,3;-1,0;-0,9;1,0
oct. 1995;95,9;96,1;95,2;93,3;97,3;104,9;104,0;-1,0;;-0,8;-0,9;0,6
nov. 1995;93,6;94,2;92,9;92,0;93,8;102,7;100,6;-1,0;-0,7;-1,0;-0,9;0,0
déc. 1995;88,5;89,5;90,6;90,7;92,4;98,8;97,8;-1,0;;-1,0;-1,0;-0,3
janv. 1996;88,7;89,6;88,3;90,5;94,8;94,8;94,9;-0,9;-1,0;-0,9;-0,6;-0,9
févr. 1996;89,1;90,8;89,7;89,4;93,9;96,0;95,1;-0,3;;-0,9;-0,3;-1,0
mars 1996;91,8;91,3;91,1;87,7;98,9;97,2;95,4;0,0;0,4;-1,0;0,4;-1,0
avr. 1996;94,2;93,1;92,4;86,8;97,6;93,8;95,6;0,6;;-0,9;0,6;-0,7
mai 1996;91,7;91,7;90,9;86,9;95,0;90,3;95,2;-0,6;-0,2;-0,9;0,0;-0,9
juin 1996;91,2;92,6;89,3;86,4;92,7;89,0;94,9;-0,8;;-0,8;0,1;-0,9
juil. 1996;88,0;91,8;87,8;85,0;93,8;87,7;94,4;-1,0;-0,9;-0,9;-0,4;-1,0
aout 1996;88,9;93,9;88,7;85,9;92,1;90,1;94,3;0,8;;-0,5;0,7;-1,0
sept. 1996;90,3;96,3;89,7;86,7;90,5;92,5;94,1;1,0;-0,5;0,3;0,9;-1,0
oct. 1996;91,6;95,7;90,7;87,6;87,5;91,5;93,4;0,9;;0,9;0,9;0,3
nov. 1996;92,0;96,7;92,8;86,4;89,7;90,5;94,1;0,9;-0,2;0,0;0,8;-0,8
déc. 1996;94,0;98,0;94,8;89,3;92,3;93,7;95,9;0,8;;0,1;0,6;-1,0
janv. 1997;96,8;97,2;96,9;88,7;95,7;96,9;97,5;1,0;0,9;0,3;0,7;0,3
févr. 1997;99,0;100,0;97,4;90,9;96,6;97,7;98,0;0,9;;0,9;0,8;-0,8
mars 1997;99,2;100,6;97,8;92,3;95,7;98,5;98,4;0,8;0,8;1,0;0,7;-1,0
avr. 1997;99,3;101,3;98,3;92,3;94,7;97,2;98,5;0,7;;0,9;0,5;-0,8
mai 1997;98,4;102,9;98,5;92,2;95,0;95,9;98,8;0,6;-0,8;0,8;0,6;-0,8
juin 1997;100,7;105,4;98,8;96,1;97,1;97,0;99,3;0,7;;0,9;0,6;-0,8
juil. 1997;100,1;106,7;99,1;94,2;93,8;98,1;99,2;0,9;0,0;0,7;0,7;-0,3
aout 1997;102,4;109,2;99,1;94,2;96,9;102,7;99,4;0,9;;0,7;0,9;-0,1
sept. 1997;106,0;112,1;99,2;94,1;100,0;107,4;99,6;1,0;0,9;0,8;0,9;-0,3
oct. 1997;105,0;110,8;99,2;96,2;102,4;108,7;99,8;1,0;;0,9;0,9;-0,2
nov. 1997;106,7;112,3;100,9;97,2;106,1;110,1;100,8;1,0;0,5;0,9;0,8;0,6
déc. 1997;109,2;115,4;102,6;97,4;107,8;110,0;101,3;1,0;;0,9;0,9;0,9
janv. 1998;108,6;112,6;104,4;98,2;107,4;109,9;101,9;1,0;0,5;0,9;0,8;1,0
févr. 1998;109,8;113,1;105,6;99,4;110,2;112,3;103,8;1,0;;0,9;0,8;1,0
mars 1998;112,9;117,0;106,8;100,5;109,3;114,7;105,8;1,0;0,9;1,0;1,0;1,0
avr. 1998;110,8;115,2;108,0;100,6;106,7;114,5;107,6;0,9;;0,9;0,7;0,9
mai 1998;111,8;114,8;107,7;102,5;108,2;114,3;108,2;0,8;1,0;1,0;0,8;1,0
juin 1998;113,2;115,1;107,3;103,7;112,2;113,8;109,2;0,7;;1,0;0,8;1,0
juil. 1998;112,3;113,8;106,9;106,1;115,4;113,3;110,4;0,7;0,8;1,0;0,8;0,8
aout 1998;111,7;112,8;106,0;106,3;113,2;110,4;108,6;0,6;;1,0;0,7;1,0
sept. 1998;109,5;112,0;105,2;106,5;111,1;107,4;106,7;0,6;-0,5;0,9;0,7;1,0
oct. 1998;107,2;106,8;104,3;104,2;112,0;105,6;105,7;-0,8;;-0,1;0,1;-0,1
nov. 1998;105,3;104,1;102,5;105,0;110,4;103,8;105,6;-0,7;-0,4;0,0;0,0;0,9
déc. 1998;102,4;102,3;100,6;103,7;108,5;103,8;104,8;-0,8;;0,2;0,1;1,0
janv. 1999;102,5;101,4;98,7;104,8;108,4;103,8;104,0;-0,7;-0,2;0,1;0,1;-0,1
févr. 1999;102,6;101,8;99,6;105,6;108,4;101,4;105,6;0,1;;0,7;0,4;-0,4
mars 1999;100,9;96,8;100,5;107,3;109,0;99,0;107,0;0,6;0,2;0,9;0,2;-0,2
avr. 1999;101,8;98,4;101,4;108,6;109,2;100,3;108,6;0,9;;0,9;0,3;0,3
mai 1999;103,5;100,6;102,9;109,2;108,1;101,7;109,0;1,0;0,7;0,9;0,6;0,7
juin 1999;102,7;99,8;104,4;107,7;107,6;101,3;109,5;1,0;;0,8;0,7;0,9
juil. 1999;107,8;105,9;106,0;110,3;111,6;101,0;110,2;1,0;0,7;0,9;0,9;0,9
aout 1999;110,7;109,1;108,7;112,0;114,6;105,2;112,6;1,0;;1,0;1,0;1,0
sept. 1999;113,8;111,9;111,5;113,9;117,7;109,5;115,1;1,0;1,0;1,0;1,0;1,0
oct. 1999;115,4;113,3;114,2;115,0;120,5;111,2;117,4;1,0;;0,9;0,9;1,0
nov. 1999;117,1;116,6;112,7;114,9;119,7;112,8;118,3;0,9;1,0;0,9;0,9;1,0
déc. 1999;118,7;114,2;111,2;118,3;123,4;114,0;118,9;0,8;;1,0;0,8;1,0
janv. 2000;115,4;115,6;109,6;119,2;117,6;115,2;119,4;0,7;0,8;1,0;0,7;0,8
févr. 2000;115,7;117,3;109,0;118,2;117,4;114,1;117,3;0,8;;0,9;0,9;1,0
mars 2000;116,8;119,6;108,5;118,4;119,6;113,1;115,4;1,0;0,9;0,9;1,0;1,0
avr. 2000;116,3;119,7;107,9;122,7;121,3;114,1;113,4;1,0;;0,9;0,9;0,9
mai 2000;115,8;121,1;111,3;121,2;118,1;115,0;117,2;1,0;0,7;0,3;0,8;1,0
juin 2000;117,7;124,0;114,8;123,1;117,1;116,3;121,0;1,0;;0,5;1,0;1,0
juil. 2000;117,1;121,0;113,2;124,3;122,3;117,6;117,8;0,9;1,0;0,7;0,7;0,9
aout 2000;117,9;121,3;115,4;124,2;121,9;116,8;119,6;0,8;;1,0;0,6;0,9
sept. 2000;118,0;120,9;116,9;124,3;121,8;115,9;120,6;0,7;0,9;1,0;0,5;1,0
oct. 2000;116,5;120,1;116,2;125,3;118,6;114,3;120,3;1,0;;1,0;0,5;0,9
nov. 2000;114,2;118,2;115,0;124,2;115,9;112,7;122,2;0,8;-0,8;0,9;0,5;0,9
déc. 2000;113,6;114,2;115,6;122,9;117,9;110,6;121,2;0,8;;-0,2;0,4;0,9
janv. 2001;112,6;113,0;114,7;120,9;115,2;108,6;118,9;0,6;-0,2;-0,6;0,3;0,9
févr. 2001;112,5;112,7;113,4;121,5;116,1;110,5;120,1;0,6;;-0,3;0,4;1,0
mars 2001;112,7;111,4;113,7;118,6;115,7;112,4;118,8;0,6;0,5;-0,5;0,5;0,9
avr. 2001;107,5;107,2;109,2;117,0;112,6;108,9;118,3;-0,4;;-0,9;-0,7;0,7
mai 2001;105,3;105,5;106,4;116,5;113,1;105,5;113,7;-0,3;-0,6;-0,6;-0,6;-0,5
juin 2001;104,4;103,9;106,2;115,9;113,4;104,4;111,6;-0,2;;-0,9;-0,5;-0,5
juil. 2001;102,1;101,6;103,8;113,3;109,6;103,3;107,8;-0,2;-0,9;-0,8;-0,3;-0,4
aout 2001;100,7;98,7;103,0;112,4;107,8;102,7;108,3;-0,9;;-1,0;-0,9;0,8
sept. 2001;98,9;95,3;101,6;111,8;106,3;102,1;108,0;-1,0;-0,9;-1,0;-1,0;0,9
oct. 2001;94,1;95,0;96,4;111,0;103,4;99,2;108,8;-0,9;;-0,9;-0,6;-0,4
nov. 2001;94,1;91,0;95,8;111,6;103,2;96,2;102,8;-0,7;-0,9;-0,5;-0,8;-0,4
déc. 2001;94,9;92,3;96,2;110,4;108,8;96,6;105,9;-0,6;;-0,4;-0,5;-0,3
janv. 2002;95,8;93,4;97,2;109,9;106,7;97,0;103,8;0,3;0,1;0,2;0,2;0,0
févr. 2002;96,4;94,9;98,5;109,9;101,9;95,1;101,9;0,4;;0,4;0,5;-0,7
mars 2002;98,4;97,0;102,5;111,0;104,2;93,2;103,6;0,9;-0,7;0,7;0,6;-0,4
avr. 2002;101,3;98,3;104,8;109,2;105,0;92,8;107,4;0,8;;-0,4;0,8;-0,1
mai 2002;102,7;102,1;105,8;109,8;104,7;92,4;104,9;0,7;0,2;-0,4;0,9;0,7
juin 2002;101,7;100,4;103,0;109,7;108,1;92,1;103,3;0,5;;0,2;0,4;0,5
juil. 2002;99,0;97,5;101,3;109,3;108,3;91,8;104,3;-0,7;0,2;-0,6;-0,8;0,0
aout 2002;98,3;98,1;99,8;107,5;105,4;92,9;101,5;-0,6;;-1,0;-0,6;-0,6
sept. 2002;97,3;99,0;97,8;105,9;102,9;94,0;98,1;-0,4;0,2;-1,0;-0,4;-0,9
oct. 2002;95,7;95,9;98,4;105,2;98,4;95,4;94,3;-0,4;;-0,8;-0,6;0,1
nov. 2002;97,1;96,5;99,9;104,2;103,1;96,9;97,9;-0,3;0,5;-0,6;-0,2;0,0
déc. 2002;99,9;101,0;101,0;104,2;104,2;96,3;97,0;-0,3;;-0,1;0,2;0,0
janv. 2003;96,3;97,8;97,3;105,1;99,4;95,8;97,6;-0,5;0,5;0,4;-0,5;-0,8
